title,author,,publisher, page_count,,publication_date
Guidebook to Zen and the Art of Motorcycle Maintenance,Ronald L. DiSanto/Thomas J. Steele,,William Morrow Paperbacks,408,,11/19/1990
Motorcycle Basics Techbook,John Harold Haynes,,Haynes Manuals N. America  Inc.,222,,7/5/2002
LOGO Lounge: 2 000 International Identities by Leading Designers,Catharine M. Fishel/Bill Gardner,,Rockport Publishers,191,,9/1/2004
The Death of Ivan Ilych And Other Stories,Leo Tolstoy/Hugh McLean,,Signet Classics,304,,4/1/2003
War and Peace,Leo Tolstoy/Henry Gifford/Aylmer Maude/Louise Maude,,Oxford University Press,1392,,6/25/1998
The Kingdom of God Is Within You,Leo Tolstoy/Constance Garnett,,Dover Publications,352,,9/8/2006
Atlas Shrugged,Ayn Rand/Leonard Peikoff,,Plume,1168,,8/1/1999
For the New Intellectual: The Philosophy of Ayn Rand,Ayn Rand,,Signet Book,224,,12/1/1963
The Fountainhead,Ayn Rand,,Dutton,752,,4/26/2005
The Virtue of Selfishness: A New Concept of Egoism,Ayn Rand/Nathaniel Branden,,Signet,176,,11/1/1964
Anthem,Ayn Rand,,NAL,105,,12/1/1999
We the Living,Ayn Rand/Leonard Peikoff,,Signet,464,,1/1/1996
Capitalism: The Unknown Ideal,Ayn Rand/Nathaniel Branden/Alan Greenspan/Robert Hessen,,Signet,340,,7/15/1986
Letters of Ayn Rand,Ayn Rand/Michael S. Berliner/Leonard Peikoff,,NAL,681,,2/1/1997
Sailing for Dummies,J.J. Isler/Peter Isler,,For Dummies,416,,6/1/2006
Sailing from Byzantium: How a Lost Empire Shaped the World,Colin  Wells,,Delacorte Press,368,,7/25/2006
Sailing Alone Around the Room: New and Selected Poems,Billy Collins,,Random House Trade Paperbacks,192,,9/17/2002
The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,Christopher Caswell,,Lyons Press,286,,4/1/2004
"Natural Cures ""They"" Don't Want You to Know about",Kevin Trudeau,,Alliance Publishing,571,,1/1/2004
The Natural,Bernard Malamud/Kevin Baker,,Farrar Straus Giroux,231,,7/7/2003
Digging to America,Anne Tyler,,Alfred A. Knopf,277,,5/2/2006
Rereading America: Cultural Contexts for Critical Thinking and Writing,Gary Colombo/Bonnie Lisle,,Bedford Books,826,,1/21/2004
Modern Latin America,Thomas E. Skidmore/Peter H. Smith,,Oxford University Press  USA,528,,10/7/2004
The Plot Against America,Philip Roth,,Vintage International,391,,9/27/2005
Naked Pictures of Famous People,Jon   Stewart,,Dey Street Books,164,,9/22/1999
Collected Stories,Gabriel García Márquez/Gregory Rabassa/J.S. Bernstein,,Harper Perennial Modern Classics,352,,5/13/2008
Crónica de una muerte anunciada,Gabriel García Márquez,,Vintage Espanol,118,,10/14/2003
Cien años de soledad,Gabriel García Márquez,,Plaza y Janes,496,,2/7/2006
Del amor y otros demonios,Gabriel García Márquez,,Plaza y Janes,176,,2/7/2006
Living to Tell the Tale,Gabriel García Márquez/Edith Grossman,,Vintage,533,,10/12/2004
Memoria de mis putas tristes,Gabriel García Márquez,,Vintage Espanol,112,,10/19/2004
The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory,Brian Greene,,Vintage Books USA,425,,9/2/2004
Pure and Simple: The Extraordinary Teachings of a Thai Buddhist Laywoman,Upasika Kee Nanayon/Thanissaro Bhikkhu,,Wisdom Publications,288,,5/15/2005
The Mini Rough Guide to London,Rob Humphreys/Beth Chaplin/Rebecca Morrill,,Rough Guides,363,,4/1/2006
Best of London (Lonely Planet Best Of),Lonely Planet/Sarah Johnstone/Steve Fallon,,Lonely Planet,128,,9/1/2004
Lonely Planet Londres,Lonely Planet/Sarah Johnstone/Tom Masters,,Geoplaneta,480,,5/1/2006
Out to Eat London 2002 (Lonely Planet Out to Eat),Lonely Planet/Mark Honan,,Lonely Planet,295,,9/1/2001
Three Nights in August: Strategy  Heartbreak  and Joy Inside the Mind of a Manager,H.G. Bissinger,,Mariner Books,287,,4/4/2006
Cryptonomicon,Neal Stephenson,,Avon,1139,,11/1/2002
Le Réseau Kinakuta (Cryptonomicon  #2),Neal Stephenson,,Payot,418,,3/31/2001
The Confusion (The Baroque Cycle  #2),Neal Stephenson,,William Morrow Paperbacks,815,,6/14/2005
Quicksilver (The Baroque Cycle  #1),Neal Stephenson,,HarperCollins Perennial,927,,9/21/2004
The Cobweb,Neal Stephenson/J. Frederick George,,Spectra Books,448,,5/31/2005
The Big U,Neal Stephenson,,William Morrow Paperbacks,308,,2/6/2001
The Diamond Age: Or  A Young Lady's Illustrated Primer,Neal Stephenson/Pedro Jorge Romero,,Spectra,499,,5/2/2000
Interface,Neal Stephenson/George F. Jewsbury/Stephen  Bury,,Spectra,640,,5/31/2005
Odalisque (The Baroque Cycle  Vol. 1  Book 3),Neal Stephenson,,HarperTorch,464,,3/28/2006
Snow Crash,Neal Stephenson/Guy Abadia,,Bantam Books,438,,8/2/2000
Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume II: The Endgame,Dan Harrington/Bill Robertie,,Two Plus Two Publishing LLC,450,,6/1/2005
Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume I: Strategic Play,Dan Harrington/Bill Robertie,,Two Plus Two Publishing LLC,381,,12/1/2004
The Design of Everyday Things,Donald A. Norman,,Basic Books,240,,9/19/2002
Emotional Design: Why We Love (or Hate) Everyday Things,Donald A. Norman,,Basic Books,272,,5/11/2005
The Psychology of Everyday Things,Donald A. Norman,,Basic Books,257,,6/13/1988
No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson,Alex C. Jones/Diane M. Hanson/Stephen K. Ray,,Ignatius Press,259,,4/30/2006
The Alchemist,Paulo Coelho/Alan R. Clarke/James Noel Smith,,HarperOne,192,,5/2/2006
The Alchemist,Paulo Coelho/Alan R. Clarke/Özdemir İnce,,HarperCollins,197,,5/1/1993
Fullmetal Alchemist  Vol. 9 (Fullmetal Alchemist  #9),Hiromu Arakawa/Akira Watanabe,,VIZ Media LLC,192,,9/19/2006
Fullmetal Alchemist  Vol. 3 (Fullmetal Alchemist  #3),Hiromu Arakawa/Akira Watanabe,,VIZ Media LLC,192,,9/13/2005
Fullmetal Alchemist  Vol. 8 (Fullmetal Alchemist  #8),Hiromu Arakawa/Akira Watanabe,,VIZ Media LLC,192,,7/18/2006
Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),Hiromu Arakawa/Akira Watanabe,,VIZ Media LLC,192,,5/3/2005
Fullmetal Alchemist  Vol. 4 (Fullmetal Alchemist  #4),Hiromu Arakawa/Akira Watanabe,,VIZ Media LLC,200,,11/8/2005
The Illustrated Alchemist: A Fable about Following Your Dream,Paulo Coelho/Alan R. Clarke/Mœbius,,HarperCollins Publishers,198,,11/1/1998
Fullmetal Alchemist  Vol. 2 (Fullmetal Alchemist  #2),Hiromu Arakawa/Akira Watanabe,,VIZ Media LLC,192,,7/5/2005
Pompeii,Robert   Harris,,Random House Trade Paperbacks,274,,11/8/2005
The Last Days of Pompeii,Edward Bulwer-Lytton/John Gregory Betancourt,,Borgo Press,360,,12/3/2002
Of Mice and Men,John Steinbeck,,Penguin Books,103,,1/8/2002
The Game: Penetrating the Secret Society of Pickup Artists,Neil Strauss,,It Books,464,,9/6/2005
The Westing Game,Ellen Raskin,,Puffin,182,,4/12/2004
The Egypt Game,Zilpha Keatley Snyder,,Turtleback Books,215,,7/7/2009
Memoirs of a Geisha,Arthur Golden,,Vintage Books USA,503,,11/22/2005
Memoirs of a Geisha,Arthur Golden,,Random House Large Print Publishing,434,,11/15/2005
Memoirs of a Geisha,Arthur Golden,,Vintage,497,,12/1/2005
Memoirs of a Geisha: A Portrait of the Film,David        James/Peggy Mulloy/Rob Marshall/Arthur Golden,,Newmarket Press,144,,10/20/2005
Memoirs of a Geisha,Arthur Golden,,Vintage,497,,6/4/1998
Geisha of Gion,Mineko Iwasaki/Rande Brown,,Pocket Books,334,,5/6/2003
Love As A Foreign Language #5,J. Torres/Eric  Kim,,Oni Press,58,,2/1/2006
Jungle Love,Margaret Johnson/Philip Prowse,,Cambridge University Press,95,,8/1/2002
The 5 Love Languages / The 5 Love Languages Journal,Gary Chapman,,Moody Publishers,0,,1/1/2005
Angels & Demons (Robert Langdon  #1),Dan Brown,,Pocket Books,736,,4/1/2006
Ángeles y demonios (Robert Langdon  #1),Dan Brown,,Umbriel,508,,12/1/2005
Angeles & Demonios,Dan Brown/Raúl Amundaray,,FonoLibro,18,,12/1/2005
The Da Vinci Code (Robert Langdon  #2),Dan Brown,,Anchor,489,,3/28/2006
The Da Vinci Code,Dan Brown,,Broadway Books,467,,3/28/2006
Da Vinci Code (Robert Langdon  #2),Dan Brown/Daniel Roche,,Pocket,744,,5/3/2005
Deception Point,Dan Brown,,Pocket Books,736,,4/1/2006
Deception Point,Dan Brown,,Corgi Books,585,,5/1/2004
Deception Point,Dan Brown,,Bantam Press,448,,8/1/2005
A Killing Rain (Louis Kincaid  #6),P.J. Parrish,,Pinnacle,383,,2/1/2005
The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley/William D. Danko,,Gallery Books,258,,10/1/1998
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,,Tarcherperigee,320,,9/1/2005
Think and Grow Rich,Napoleon Hill,,High Roads Media,368,,8/7/2004
Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),Mike   Mason,,Pragmatic Bookshelf,256,,6/7/2006
Read My Lips: Sexual Subversion and the End of Gender,Riki Anne Wilchins,,Firebrand Books,288,,6/1/2005
Trump: The Art of the Deal,Donald J. Trump/Tony Schwartz,,Ballantine Books,384,,12/28/2004
The Richest Man in Babylon,George S. Clason,,Berkley Books,194,,2/1/2008
The Richest Man in Babylon,George S. Clason,,Recorded Books  Inc.,4,,6/17/2005
Shibumi,Trevanian/Gisela Stege,,Broadway Books,480,,5/10/2005
1776,David McCullough,,Simon  Schuster,386,,7/4/2006
1776,Peter  Stone/Sherman Edwards,,Penguin Books,192,,11/18/1976
The Crescent Obscured: The United States and the Muslim World  1776-1815,Robert J. Allison,,University of Chicago Press,284,,7/15/2000
The Good Earth (House of Earth  #1),Pearl S. Buck,,Howard Publishing Co,418,,3/4/2009
Purpose Driven Life - For Commuters: What on Earth Am I Here For?,Rick Warren,,Zondervan,5,,3/15/2005
Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,,Harper Perennial,399,,7/5/2005
Fast Food Nation: What The All-American Meal is Doing to the World,Eric Schlosser,,Penguin Books,384,,4/4/2002
Snow Flower and the Secret Fan,Lisa See,,Random House,269,,2/21/2006
The Broker,John Grisham,,Delta,422,,9/26/2006
The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,,Vintage,1344,,7/12/1975
The Power Broker: A Novel (Christian Gillette  #3),Stephen W. Frey,,Ballantine Books,320,,7/25/2006
Body For Life: 12 Weeks to Mental and Physical Strength,Bill Phillips/Michael D'Orso,,HarperCollins Publishers  Inc.,201,,6/10/1999
Body for Life for Women: A Woman's Plan for Physical and Mental Transformation,Pamela Peeke/Cindy Crawford,,Rodale Books,288,,4/1/2005
Eating for Life: Your Guide to Great Health  Fat Loss and Increased Energy!,Bill Phillips,,High Point Media,405,,11/26/2003
The Warren Buffett Way,Robert G. Hagstrom/Bill Miller/Kenneth L. Fisher,,John Wiley & Sons,245,,10/1/2005
The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers,Robert P. Miles/Tom Osborne,,Wiley,432,,4/18/2003
Monkey Business: True Story of the Scopes Trial,Marvin N. Olasky/John R. Perry,,B Books,368,,5/15/2005
Junie B. Jones and a Little Monkey Business (Junie B. Jones  #2),Barbara Park/Denise Brunkus,,Random House Books for Young Readers,68,,2/16/1993
Monkey Business,Sarah Mlynowski,,Red Dress Ink,392,,9/24/2004
Liar's Poker,Michael   Lewis,,Penguin Books,256,,10/1/1990
Liar's Poker: A Harry Garnish Mystery,Frank McConnell,,Walker & Company,214,,6/1/1993
Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,Ursula Ferrigno/Jason Lowe/Maxine  Clark,,Ryland Peters & Small,64,,3/1/2001
Giada's Family Dinners,Giada De Laurentiis/Victoria Pearson,,Clarkson Potter,256,,4/4/2006
Everyday Italian: 125 Simple and Delicious Recipes,Giada De Laurentiis,,Clarkson Potter,256,,2/22/2005
Everyday Pasta,Giada De Laurentiis/Victoria Pearson,,Clarkson Potter,240,,4/3/2007
Tyler's Ultimate: Brilliant Simple Food to Make Any Time,Tyler Florence/Petrina Tinslay,,Clarkson Potter,256,,9/26/2006
Tyler Florence's Real Kitchen: An Indespensible Guide for Anybody Who Likes to Cook,Tyler Florence/JoAnn Cianciulli/Bill Bettencourt/Bobby Flay,,Clarkson Potter Publishers,304,,3/25/2003
Eat This Book: Cooking with Global Fresh Flavors,Tyler Florence/Petrina Tinslay,,Clarkson Potter Publishers,287,,10/1/2004
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,,William Morrow,320,,10/17/2006
Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,Steven D. Levitt/Stephen J. Dubner,,Ediciones B,250,,8/1/2006
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,,Harper,496,,12/8/2006
The Last Assassin (John Rain  #5),Barry Eisler,,Putnam Publishing Group,338,,6/1/2006
Life of Pi,Yann Martel,,Mariner Books / Harvest Books,401,,5/3/2004
L'Histoire de Pi,Yann Martel/Nicole Martel/Emile Martel,,Gallimard,448,,11/24/2005
Shadows and Wind: A View of Modern Vietnam,Robert Templer,,Penguin Books,400,,9/1/1999
A Million Little Pieces,James Frey,,Anchor Books,515,,9/22/2005
A Million Little Pieces of Feces,Python Bonkers,,Lulu.com,256,,2/10/2006
A Million Little Lies,James Pinocchio/Pablo Fenjves,,William Morrow Paperbacks,191,,3/28/2006
The Leadership Challenge,James M. Kouzes/Barry Z. Posner,,Jossey-Bass,458,,8/7/2003
Lincoln on Leadership: Executive Strategies for Tough Times,Donald T. Phillips,,Business Plus,193,,2/1/1993
Leadership in Organizations,Gary Yukl,,Prentice Hall,542,,7/7/2005
Leadership,Rudolph W. Giuliani,,Little  Brown,397,,10/1/2002
Men Are from Mars  Women Are from Venus,John Gray,,Harper Paperbacks,368,,4/3/2012
Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships,John Gray,,Harper,368,,10/21/1998
Men Are from Mars  Women Are from Venus,John Gray,,HarperAudio,2,,4/3/2007
How to Succeed with Women,Ron  Louis/David Copeland,,Prentice Hall Press,320,,10/29/1998
The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,,Bantam,512,,6/25/2002
The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,,Crown Publishing Group,468,,5/4/1980
Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,,W. W. Norton  Company,317,,3/17/2004
Juiced Official Strategy Guide,Doug Walsh,,BradyGames,112,,6/1/2005
The 48 Laws of Power,Robert Greene/Joost Elffers,,Penguin (Business),452,,9/1/2000
Gates of Fire,Steven Pressfield,,Bantam,392,,9/27/2005
Fire Sea (The Death Gate Cycle  #3),Margaret Weis/Tracy Hickman,,Spectra Books,414,,3/1/1992
The Gate of Fire (Oath Of Empire Book Two),Thomas Harlan,,Tor Classics,721,,6/18/2001
The Afghan Campaign,Steven Pressfield,,Doubleday Books,354,,7/1/2006
Tides of War,Steven Pressfield,,Bantam,448,,8/28/2001
Last of the Amazons,Steven Pressfield,,Bantam,400,,7/1/2003
The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield/Robert McKee,,Warner Books,168,,4/1/2003
Gita on the Green,Stephen J. Rosen/Steven Pressfield,,Continuum,176,,5/30/2002
Blood Stripes: The Grunt's View of the War in Iraq,David J. Danelo/Steven Pressfield,,Stackpole Books,340,,4/24/2006
Phaedrus and Letters VII and VIII,Plato/Walter Hamilton,,Penguin Classics,160,,1/30/1973
Phaedrus,Plato/Robin Waterfield,,Oxford University Press  USA,128,,1/16/2003
Phaedrus,Plato/C.J. Rowe,,Penguin Classics,176,,8/25/2005
Lysis/Phaedrus/Symposium: Plato on Homosexuality,Plato/Benjamin Jowett,,Prometheus Books,157,,12/1/1991
Enthusiasm and Divine Madness,Josef Pieper/Richard Winston/Clara Winston,,St. Augustines Press,125,,2/11/2019
On Love: Lysis/Symposium/Phaedrus/Alcibiades/Selections from Republic & Laws,Plato/C.D.C. Reeve,,Hackett Publishing Company  Inc.,272,,6/15/2006
Gorgias/Phaedrus (Agora),Plato/James H. Nichols Jr.,,Cornell University Press,233,,9/1/1998
Statesman,Plato/C.J. Rowe,,Hackett Publishing Company  Inc.,128,,3/15/1999
Gorgias,Plato/Walter Hamilton/Chris Emlyn-Jones,,Penguin Classics,208,,1/29/2004
The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,,Penguin Books,716,,1/30/2003
The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,,Penguin Classics,622,,9/1/1954
The History (Great Minds),Herodotus/Henry Francis Cary,,Prometheus Books,613,,11/1/1992
The Histories,Herodotus/Carolyn Dewald/Robin Waterfield,,Oxford University Press,772,,11/19/1998
The Histories,Herodotus/Aubrey de Sélincourt/Andrew Robert Burn,,Penguin Classics,653,,8/30/1970
The Histories,Herodotus/Jennifer Tolbert Roberts/Walter Blanco,,W.W. Norton & Company,464,,1/17/1992
The Histories,Herodotus/Edward Henry Blakeney/George Rawlinson/Rosalind Thomas,,Everyman's Library 234,816,,3/25/1997
The History,Herodotus/Peter Grene,,University of Chicago Press,710,,3/14/1987
The Iliad,Homer/Robert Fagles/Bernard Knox,,Penguin Classics,683,,4/29/1999
Iliad,Homer/Stanley Lombardo/Sheila Murnaghan,,Hackett Publishing Company  Inc.,574,,3/12/1997
The Iliad,Homer/Robert Fitzgerald/Andrew Ford,,Farrar  Straus and Giroux,588,,4/3/2004
The Iliad/The Odyssey,Homer/Robert Fagles/Bernard Knox,,Penguin Classics,1556,,11/1/1999
The Iliad,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,,Penguin Classics,462,,1/30/2003
The Iliad,Homer/W.H.D. Rouse,,Signet Classics,312,,8/1/1999
The Essential Iliad,Homer/Sheila Murnaghan/Stanley Lombardo,,Hackett Publishing Company  Inc.,216,,9/15/2000
The Odyssey,Homer/Robert Fagles/Bernard Knox,,Penguin Classics,541,,11/30/2006
The Odyssey,Homer/Robert Fitzgerald/D.S. Carne-Ross,,Farrar  Straus and Giroux,515,,11/5/1998
The Odyssey,Homer/Richmond Lattimore,,Harper Perennial,374,,6/1/1999
The Odyssey,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,,Penguin Classics,324,,1/30/2003
The Odyssey,Homer/W.H.D. Rouse,,Signet Classics,304,,8/1/1999
Aeneid: Selections from Books 1  2  4  6  10  12,Virgil/Barbara Weiden Boyd,,Bolchazy-Carducci Publishers,161,,1/1/2001
Eclogues. Georgics. Aeneid: Books 1-6,Virgil/Henry Rushton Fairclough/G.P. Goold,,Harvard University Press,607,,10/1/1999
City Eclogue,Ed Roberson,,Atelos Press,136,,1/30/2006
The Eclogues and The Georgics,Virgil/Cecil Day-Lewis,,Oxford University Press,180,,9/2/1999
Paul Kirk's Championship Barbecue Sauces: 175 Make-Your-Own Sauces  Marinades  Dry Rubs  Wet Rubs  Mops and Salsas,Paul  Kirk,,Harvard Common Press,272,,12/3/1997
The Complete Pelican Shakespeare,William Shakespeare/Stephen Orgel/A.R. Braunmuller,,Viking,1808,,11/7/2002
The Complete Works,William Shakespeare,,Gramercy,1248,,10/13/1991
Hamlet,William Shakespeare/Harold Bloom/Rex Gibson,,Cambridge University Press,289,,8/1/2005
The Compleat Works of Wllm Shkspr (abridged),Reduced Shakespeare Company/Adam Long/Daniel Singer/Jess Winfield,,Applause Books,137,,2/1/1994
The Pilgrimage: A Contemporary Quest for Ancient Wisdom,Paulo Coelho/Alan R. Clarke,,HarperOne,272,,5/1/1995
The Valkyries,Paulo Coelho/Alan R. Clarke,,HarperOne,212,,9/28/1996
Warrior of the Light,Paulo Coelho,,HarperOne,142,,3/30/2004
The Zahir,Paulo Coelho/Margaret Jull Costa,,HarperOne,336,,7/3/2006
By the River Piedra I Sat Down and Wept,Paulo Coelho/Alan R. Clarke,,HarperOne,208,,5/23/2006
The Fifth Mountain,Paulo Coelho/Clifford E. Landers,,HarperOne,256,,4/26/2000
Veronika Decides to Die,Paulo Coelho/Margaret Jull Costa/Kâmuran Şipal,,Harper Perennial,210,,6/1/2006
Hamlet,William Shakespeare/Stephen Orgel/A.R. Braunmuller,,Penguin Books,148,,12/1/2001
Cliffs Notes on Shakespeare's Hamlet,Carla Lynn Stockton,,Cliffs Notes,129,,5/30/2000
Shakespeare's Hamlet,William Shakespeare/Terri Mategrano,,Cliffs Notes,240,,5/29/2000
Hamlet's Mill: An Essay Investigating the Origins of Human Knowledge and Its Transmission Through Myth,Giorgio De Santillana/Hertha Von Dechend,,Nonpareil Books,450,,3/24/2015
History of the Peloponnesian War: Bk. 1-2,Thucydides/C.F. Smith,,Harvard University Press,496,,1/1/1919
On Justice  Power and Human Nature: Selections from The History of the Peloponnesian War,Thucydides/Paul Woodruff,,Hackett Publishing Company  Inc.,172,,10/1/1993
History of the Peloponnesian War: Bk. 5-6,Thucydides/C.F. Smith,,Harvard University Press,400,,1/1/1921
The Peloponnesian War,Thucydides/Steven Lattimore,,Hackett Publishing Company  Inc.,530,,6/1/1998
The Peloponnesian War: A New Translation  Backgrounds  Interpretations,Thucydides/Jennifer Tolbert Roberts/Walter Blanco,,W. W. Norton & Company,554,,7/17/1998
History of the Peloponnesian War  Bk. 7-8,Thucydides/C.F. Smith,,Harvard University Press,480,,1/1/1923
Thucydides  Book 6 Commentary,Cynthia W. Shelmerdine,,Bryn Mawr Commentaries,34,,1/30/1989
Euripides I: Alcestis / The Medea / The Heracleidae / Hippolytus,Euripides/Richmond Lattimore/David Grene/Rex Warner/Ralph Gladstone,,University of Chicago Press,221,,2/15/1955
Euripides V: Electra / The Phoenician Women / The Bacchae,Euripides/David Grene/Richmond Lattimore/Emily Townsend Vermeule/Elizabeth Wyckoff/William Arrowsmith,,University of Chicago Press,228,,1/15/1969
Euripides IV: Rhesus / The Suppliant Women / Orestes / Iphigenia in Aulis,Euripides/David Grene/Richmond Lattimore/William Arrowsmith/Frank William Jones/Charles R. Walker,,University of Chicago Press,307,,11/15/1968
Grief Lessons: Four Plays by Euripides,Anne Carson/Euripides,,New York Review of Books,312,,8/1/2006
Ten Plays,Euripides/Moses Hadas/John Maclean,,Bantam Classics,432,,8/1/1990
Euripides III: Hecuba / Andromache / The Trojan Women / Ion (Complete Greek Tragedies  #7),Euripides/David Grene/Richmond Lattimore/William Arrowsmith/John Frederick Nims/Ronald Frederick Willetts,,University of Chicago Press,255,,1/15/1992
