title,author,,publisher, page_count,,publication_date
Euripides II: The Cyclops / Heracles / Iphigenia in Tauris / Helen,Euripides/David Grene/Richmond Lattimore/Witter Bynner/William Arrowsmith,,University of Chicago Press,264,,4/15/2002
Medea and Other Plays,Euripides/John Davie/Richard Rutherford,,Penguin Books,206,,3/27/2003
Cyclops / Alcestis / Medea,Euripides/David Kovacs,,Loeb Classical Library,432,,1/1/1994
Medea,Euripides/Donald J. Mastronarde,,Cambridge University Press,431,,9/16/2002
The Bacchae and Other Plays,Euripides/John Davie/Richard Rutherford,,Penguin Classics,360,,1/26/2006
Bakkhai,Euripides/Reginald Gibbons/Peter H. Burian,,Oxford University Press  USA,160,,2/22/2001
Plays 1: Medea/The Phoenician Women/Bacchae,Euripides/David Thompson/J. Michael Walton,,Bloomsbury Methuen Drama,192,,11/9/2000
The Trojan Women and Hippolytus,Euripides,,Dover Publications,64,,7/17/2002
The Bacchae of Euripides: A Communion Rite,Wole Soyinka,,W. W. Norton  Company,128,,7/17/2004
Orestes and Other Plays,Euripides/James Morwood/Robin Waterfield,,Oxford University Press,282,,12/20/2001
Children of Heracles / Hippolytus / Andromache / Hecuba,Euripides/David Kovacs,,Loeb Classical Library,528,,2/15/1995
Alcestis,Euripides/William Arrowsmith,,Oxford University Press  USA,142,,2/1/1990
Suppliant Women / Electra / Heracles,Euripides/David Kovacs,,Loeb Classical Library,464,,9/1/1998
Medea,Euripides/Georgia Ann Machemer/Michael   Collier,,Oxford University Press  USA,116,,8/10/2006
Euripides: Medea,William Allan,,Bristol Classical Press,160,,10/31/2002
CliffsNotes on Euripides' Medea and Electra,Robert J. Milch,,Cliffs Notes,69,,9/13/1965
Trojan Women / Iphigenia Among the Taurians / Ion,Euripides/David Kovacs,,Loeb Classical Library,528,,12/1/1999
Helen / Phoenician Women / Orestes,Euripides/David Kovacs,,Loeb Classical Library,605,,6/15/2002
Euripides: Iphigenia at Aulis (Companions to Greek & Roman Tragedy),Euripides/Pantelis Michelakis,,Bristol Classical Press,144,,3/9/2006
The Complete Greek Tragedies  Volume 3: Euripides,Euripides/David Grene/Richmond Lattimore,,University of Chicago Press,672,,8/1/1992
Aeschylus I: Oresteia (Agamemnon  The Libation Bearers  The Eumenides),Aeschylus/David Grene/Richmond Lattimore,,University of Chicago Press,171,,5/15/1969
Aeschylus II: The Suppliant Maidens  The Persians  Seven against Thebes  and Prometheus Bound (The Complete Greek Tragedies),Aeschylus/David Grene/Richmond Lattimore/Seth Benardete,,University of Chicago Press,188,,2/1/1992
The Oresteia,Aeschylus/Alan Shapiro/Peter H. Burian,,Oxford University Press  USA,304,,10/7/2004
The Oresteia: Agamemnon  The Libation Bearers  The Eumenides,Aeschylus/Robert Fagles/William Bedell Stanford,,Penguin Classics,335,,2/7/1984
Oresteia,Aeschylus/Peter Meineck/Helene P. Foley,,Hackett Publishing Company  Inc.,224,,9/15/1998
Prometheus Bound and Other Plays,Aeschylus/Philip Vellacott,,Penguin Books,160,,8/30/1961
The Oresteia,Aeschylus/Ted Hughes,,Farrar  Straus and Giroux,208,,9/4/2004
Aeschylus  1: The Oresteia: Agamemnon/The Libation Bearers/The Eumenides,Aeschylus/David R. Slavitt/Smith Palmer Bovie,,University of Pennsylvania Press,178,,11/1/1997
The Complete Greek Tragedies  Volume 1: Aeschylus,Aeschylus/Richmond Lattimore/David Grene,,University of Chicago Press,358,,8/1/1992
Aeschylus: The Oresteia (A Student Guide: Landmarks of World Literature),Simon Goldhill,,Cambridge University Press,95,,1/22/2004
The Oresteia: Agamemnon  Choephoroe & Eumenides (Everyman's Library  No. 260),Aeschylus/George Thomson/Richard Seaford,,Everyman's Library,127,,1/20/2004
Aeschylus 2: The Persians/Seven Against Thebes/The Suppliants/Prometheus Bound,Aeschylus/David R. Slavitt/Smith Palmer Bovie,,University of Pennsylvania Press,232,,1/1/1998
The Oresteia Trilogy: Agamemnon/The Libation-Bearers/The Furies,Aeschylus/E.D.A. Morshead,,Dover Publications,151,,9/24/1996
The Suppliant Maidens/The Persians/Seven against Thebes/Prometheus Bound,Aeschylus/E.D.A. Morshead,,Kessinger Publishing,208,,6/17/2004
Sophocles II: Ajax/Women of Trachis/Electra/Philoctetes (Complete Greek Tragedies 4),Sophocles/David Grene/Richmond Lattimore/John Moore/Michael Jameson,,University of Chicago Press,254,,5/15/1969
The Oedipus Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,Sophocles/Paul Roche,,Plume,288,,5/1/1996
The Complete Plays,Sophocles/Paul Roche,,New American Library,420,,3/1/2001
The Oedipus Cycle: Oedipus Rex  Oedipus at Colonus  Antigone,Sophocles/Robert Fitzgerald/Dudley Fitts,,Mariner Books,259,,11/1/2002
The Three Theban Plays: Antigone  Oedipus the King  Oedipus at Colonus,Sophocles/Robert Fagles/Bernard Knox,,Penguin Books,430,,1/3/2000
Theban Plays,Sophocles/Peter Meineck/Paul Woodruff,,Hackett Publishing Company  Inc.,304,,3/15/2003
The Theban Plays (Everyman's Library  #93),Sophocles/David Grene/Charles Segal,,Alfred A. Knopf,223,,10/18/1994
Electra and Other Plays,Sophocles/E.F. Watling,,Penguin,218,,4/30/1953
Antigone; Oedipus the Kingn; Electra,Sophocles/Edith Hall/H.D.F. Kitto,,Oxford University Press,178,,9/17/1998
Oedipus Rex  (The Theban Plays  #1),Sophocles/J.E. Thomas,,Prestwick House - (Literary Touchstone Classic),75,,6/22/2006
The Oedipus Plays of Sophocles,Sophocles/Paul Roche,,Signet Books (NY),390,,9/1/1958
Oedipus Rex (Greek and Latin Classics),Sophocles/Roger D. Dawe,,Cambridge University Press,214,,8/1/2006
Oedipus the King,Sophocles/Bernard Knox/Cynthia Brantley Johnson,,Simon  Schuster,144,,7/1/2005
Four Plays: The Clouds/The Birds/Lysistrata/The Frogs,Aristophanes/William Arrowsmith/Richmond Lattimore/Douglass Parker,,Plume,624,,11/1/1984
Three Plays by Aristophanes: Lysistrata/Women at the Thesmophoria/Assemblywomen,Aristophanes/Jeffrey Henderson,,Routledge,256,,8/27/1996
The Complete Plays,Aristophanes/Moses Hadas,,Bantam Classics,577,,3/1/1984
Aristophanes 1: The Acharnians/Peace/Celebrating Ladies/Wealth,Aristophanes/David R. Slavitt,,University of Pennsylvania Press,336,,1/29/1998
Clouds/Wasps/Birds (Aristophanes 1),Aristophanes/Peter Meineck,,Hackett Publishing Company  Inc.,480,,9/15/1998
Lysistrata and Other Plays,Aristophanes/Alan H. Sommerstein,,Penguin Classics,241,,1/30/2003
Acharnians,Aristophanes/Jeffrey Henderson,,Focus Publishing/R. Pullins Company,96,,5/1/2003
Clouds,Aristophanes/Kenneth James Dover,,Oxford University Press  USA,254,,12/15/1969
Clouds/Wasps/Peace,Aristophanes/Jeffrey Henderson,,Loeb Classical Library/Harvard University Press,624,,12/15/1998
Three Plays: The Wasps / The Poet and the Women / The Frogs,Aristophanes/David B. Barrett,,Penguin Books,224,,2/28/1964
Four Comedies: Lysistrata / The Frogs / The Birds / Ladies' Day,Aristophanes/Dudley Fitts,,Harcourt,400,,1/6/2003
Frogs/Assemblywomen/Wealth (Loeb Classical Library 180),Aristophanes/Jeffrey Henderson,,Harvard University Press,608,,5/1/2002
Cliffs Notes on Aristophanes' Lysistrata  The Birds  The Clouds  The Frogs,W. John Campbell,,Cliffs Notes,80,,12/29/1983
Aristophanes and Athens: An Introduction to the Plays,Douglas M. MacDowell,,Oxford University Press,376,,10/1/1995
Lysistrata,Aristophanes/Douglass Parker,,Signet,98,,2/1/1970
Peace,Aristophanes/S. Douglas Olson,,Oxford University Press  USA,408,,2/25/1999
Lysistrata,Aristophanes/Sarah Ruden,,Hackett Publishing Company  Inc.,132,,3/1/2003
The Knights / Peace / The Birds / The Assembly Women / Wealth,Aristophanes/Alan H. Sommerstein/David B. Barrett/David Brett,,Penguin Classics,335,,7/27/1978
Genres in Dialogue: Plato and the Construct of Philosophy,Andrea Wilson Nightingale,,Cambridge University Press,238,,4/13/2000
The Curious Incident of the Dog in the Night-Time,Mark Haddon,,Vintage,226,,5/18/2004
The Night Gardener,George Pelecanos,,Little Brown and Company,372,,8/8/2006
Twelfth Night,William Shakespeare,,Simon Schuster,272,,7/1/2004
Brokeback Mountain,Annie Proulx,,Scribner,55,,12/2/2005
Getting Things Done: The Art of Stress-Free Productivity,David    Allen,,Penguin Books,267,,12/31/2002
Getting Things Done When You Are Not in Charge,Geoffrey M. Bellman,,Berrett-Koehler Publishers,176,,8/27/2001
Formas breves,Ricardo Piglia,,Anagrama,144,,6/1/2001
El último lector,Ricardo Piglia,,Anagrama,209,,7/15/2009
Money to Burn,Ricardo Piglia/Amanda Hopkinson,,Granta UK,209,,8/1/2004
Respiración artificial,Ricardo Piglia,,Anagrama,218,,3/1/2008
Plata quemada,Ricardo Piglia,,Anagrama,227,,7/1/2005
American Government: Continuity and Change  Alternate Edition,Karen  O'Connor/Larry J. Sabato,,Longman Publishing Group,664,,3/11/2005
Essentials of American and Texas Government: Continuity and Change,Karen  O'Connor/Larry J. Sabato,,Longman Publishing Group,854,,7/29/2005
El túnel,Ernesto Sabato,,Seix Barral,159,,7/1/2003
The Confessions (Works of Saint Augustine 1),Augustine of Hippo/John E. Rotelle/Maria Boulding,,New City Press,416,,12/1/2002
The City of God,Augustine of Hippo/Thomas Merton/Marcus Dods,,Random House,905,,9/12/2000
The Enchiridion on Faith Hope and Love (Augustine Series 1),Augustine of Hippo/Bruce Harbert/John E. Rotelle,,New City Press,144,,10/1/1999
Augustine of Hippo: A Biography,Peter R.L. Brown,,University of California Press,576,,11/24/2000
On Christian Doctrine,Augustine of Hippo/D.W. Robertson Jr.,,Library of Liberal Arts/Bobb-Merrill (Indianapolis  IN),191,,1/11/1958
Confessions  Books 1-13,Augustine of Hippo/Peter R.L. Brown/Frank Sheed,,Hackett Publ. Co Inc,296,,1/1/1993
Saint Augustine,Garry Wills,,Penguin Books,176,,8/30/2005
Augustine: A Very Short Introduction,Henry Chadwick,,Oxford University Press  USA,144,,6/7/2001
On Genesis/A Refutation of the Manichees/The Unfinished Literal Meaning of Genesis (Works of St Augustine 1),Augustine of Hippo/Boniface Ramsey/Edmund Hill,,New City Press,540,,5/1/2004
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,,Ecco Press,302,,5/1/2001
Confesiones de un chef,Anthony Bourdain,,Santillana USA Publishing Company,478,,2/1/2003
The Metamorphoses of Ovid,Ovid/Allen Mandelbaum,,Harcourt Brace,559,,4/15/1995
Metamorphoses,Ovid/David Raeburn/Denis Feeney,,Penguin,723,,8/3/2004
Metamorphoses,Ovid/Bernard Knox/Charles    Martin,,W. W. Norton  Company,624,,11/17/2003
Ovid's Metamorphoses: Books 1-5,Ovid/William Scovil Anderson,,University of Oklahoma Press,584,,1/15/1998
Ovid’s Metamorphoses: Books 6-10,Ovid/William Scovil Anderson,,University of Oklahoma Press,560,,1/15/1978
Latin Via Ovid: A First Course,Norma Goldman/Jacob E. Nyenhuis,,Wayne State University Press,524,,9/1/1982
The Art of Love and Other Poems,Ovid/J.H. Mozley/G.P. Goold,,Harvard University Press,400,,1/1/1929
The Poems of Exile: Tristia and the Black Sea Letters,Ovid/Peter Green,,University of California Press,451,,1/18/2005
Metamorphoses: Volume 2  Books IX-XV,Ovid/Frank Justus Miller,,Harvard University Press,499,,1/1/1985
Metamorphoses: Volume I  Books I-VIII,Ovid/Frank Justus Miller,,Harvard University Press,496,,1/1/1977
Practice! Practice!: A Latin Via Ovid Workbook,Norma Goldman/Michael  Rossi,,Wayne State University Press,152,,7/1/1995
Tibullus: A Commentary,Michael C.J. Putnam,,University of Oklahoma Press,222,,11/15/1979
Dionysiac Poetics and Euripides' Bacchae,Charles Segal,,Princeton University Press,440,,11/16/1997
Antigone,Sophocles/Reginald Gibbons/Charles Segal,,Oxford University Press,197,,9/1/2007
Antigone,Sophocles/Reginald Gibbons/Charles Segal,,Oxford University Press  USA,208,,6/5/2003
Object-Oriented Programming in C++,Richard Johnsonbaugh/Martin Kalin,,Prentice Hall,640,,8/13/1999
The Iliad,Homer/Robert Fitzgerald,,Everyman,594,,3/19/1992
Love  Sex & Tragedy: How the Ancient World Shapes Our Lives,Simon Goldhill,,University of Chicago Press,345,,11/1/2005
Reading Greek Tragedy,Simon Goldhill,,Cambridge University Press,302,,8/5/1986
Who Needs Greek? Contests in the Cultural History of Hellenism,Simon Goldhill,,Cambridge University Press,334,,4/4/2002
Foucault's Virginity: Ancient Erotic Fiction & the History of Sexuality (Stanford Memorial Lecture),Simon Goldhill,,Cambridge University Press,212,,1/26/1995
2012: The Return of Quetzalcoatl,Daniel Pinchbeck,,Tarcher,408,,5/4/2006
Breaking Open the Head: A Psychedelic Journey Into the Heart of Contemporary Shamanism,Daniel Pinchbeck/Lee Fukui,,Three Rivers Press (CA),336,,8/12/2003
Them: Adventures with Extremists,Jon Ronson,,Simon  Schuster,336,,1/7/2003
The Men Who Stare at Goats,Jon Ronson,,Simon  Schuster,259,,4/10/2006
Guns  Germs and Steel: The Fates of Human Societies,Jared Diamond,,W.W. Norton,518,,7/11/2005
Caught Inside: A Surfer's Year on the California Coast,Daniel Duane,,North Point Press,256,,4/10/1997
Into the Wild,Jon Krakauer,,Anchor Books,207,,1/20/1997
Wild at Heart: Discovering the Secret of a Man's Soul,John Eldredge,,Thomas Nelson,256,,4/1/2001
Wild Swans: Three Daughters of China,Jung Chang,,Simon  Schuster,562,,8/12/2003
Wild Fire (John Corey  #4),Nelson DeMille,,Warner Books (NY),519,,11/6/2006
Born to Be Wild,Catherine Coulter,,Jove,354,,7/25/2006
The Call of the Wild,Jack London/Avi,,Scholastic,172,,1/1/2001
Wild About Books,Judy Sierra/Marc Brown,,Alfred A. Knopf Books for Young Readers,40,,8/10/2004
In Web Design for Libraries,Charles P. Rubenstein,,Libraries Unlimited,196,,12/1/2006
Nickel and Dimed: On (Not) Getting by in America,Barbara Ehrenreich,,Owl Books (Henry Holt),240,,5/1/2002
The History of Sexuality 1: An Introduction,Michel Foucault/Robert Hurley,,Pantheon Books (NY),168,,10/1/1978
The History of Sexuality  Volume 1: The Will to Knowledge,Michel Foucault/Robert Hurley,,Penguin,168,,10/29/1998
The History of Sexuality  Volume 2: The Use of Pleasure,Michel Foucault/Robert Hurley,,Penguin,304,,7/30/1998
The Making of Pride and Prejudice,Sue Birtwistle/Sue Conklin/Susie Conklin,,Penguin Books Ltd,128,,9/7/1995
Pride and Prejudice,Jane Austen,,Oxford University Press,333,,2/11/2004
Pride & Prejudice,Jane Austen/Vivien Jones,,Penguin Books,392,,9/1/2005
Pride and Prejudice,Jane Austen/George Saintsbury/Hugh  Thomson,,Dover Publications,476,,5/5/2005
Pride and Prejudice,Jane Austen/Carol Howard,,Barnes  Noble Classics,392,,9/20/2004
Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,,Anchor Books,399,,7/10/2003
Iceland: Land of the Sagas,David  Roberts/Jon Krakauer,,Villard,160,,10/6/1998
Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,,Anchor Books,368,,10/19/1999
In the Land of White Death: An Epic Story of Survival in the Siberian Arctic,Valerian Albanov/Jon Krakauer/David  Roberts/Alison Anderson/Валериан Альбанов,,Modern Library,288,,9/4/2001
The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,,Farrar  Straus and Giroux (NY),616,,4/18/2006
La Tierra es plana: Breve historia del mundo globalizado del siglo XXI,Thomas L. Friedman,,Planeta Publishing,495,,1/1/2006
The Avalanche Handbook,David McClung/Peter Schaerer,,Mountaineers Books,342,,10/12/2006
Avalanche,Arthur J. Roth,,Scholastic,144,,1/1/1989
Little Women,Louisa May Alcott,,Signet Classics,449,,4/6/2004
Little Women (Little Women  #1),Louisa May Alcott/Scott McKowen,,Sterling,536,,10/1/2004
Little Women,Louisa May Alcott/Paula Danziger,,Scholastic Paperbacks,562,,1/1/2000
Little Women,Louisa May Alcott/Jessie Willcox Smith/Frank T. Merrill,,Gramercy Books,389,,9/3/2002
Little Women  Little Men  Jo's Boys,Louisa May Alcott/Elaine Showalter,,Library of America,1064,,2/17/2005
Little Women,Louisa May Alcott,,Collector's Library,327,,2/1/2004
A Tale of Two Cities,Charles Dickens/Keith Cox/Cynthia Brantley Johnson,,Simon  Schuster,496,,5/1/2004
A Tale of Two Cities,Charles Dickens/Gillen D'Arcy Wood,,Barnes & Noble Classics,409,,7/25/2004
A Tale of Two Cities: Charles Dickens,SparkNotes,,Spark Publishing,96,,1/10/2002
A Tale of Two Cities,Charles Dickens/Gillen D'Arcy Wood,,Barnes  Noble Classics,429,,12/1/2003
A Tale of Two Cities,Charles Dickens/Simon Schama,,Everyman's Library,432,,3/18/1993
Den of Thieves,James B. Stewart,,Simon  Schuster,592,,9/1/1992
Den of Thieves (Cat Royal  #3),Julia Golding,,Egmont Books Ltd,416,,1/31/2007
Charles Dickens: Four Novels:  Great Expectations  Hard Times  A Christmas Carol  and A Tale of Two Cities,Charles Dickens,,Gramercy,848,,10/2/1993
Bleak House,Charles Dickens/Mary Gaitskill/Hablot Knight Browne,,Modern Library,887,,7/9/2002
David Copperfield,Charles Dickens/Gish Jen,,Signet,928,,2/7/2006
What Jane Austen Ate and Charles Dickens Knew: From Fox Hunting to Whist—the Facts of Daily Life in 19th-Century England,Daniel Pool,,Touchstone,416,,4/21/1994
Charles Dickens,Jane Smiley,,Viking,224,,5/13/2002
Martin Chuzzlewit,Charles Dickens/Patricia Ingham/Hablot Knight Browne,,Penguin Classics,830,,11/25/1999
Why Is Sex Fun? The Evolution of Human Sexuality (Science Masters),Jared Diamond,,Basic Books,176,,9/25/1998
The Third Chimpanzee: The Evolution & Future of the Human Animal,Jared Diamond,,HarperCollins Publishers,407,,1/1/1992
J.K.Rowling,Colleen Sexton,,Lerner Publications,112,,9/1/2005
Harry Potter Schoolbooks Box Set: Two Classic Books from the Library of Hogwarts School of Witchcraft and Wizardry,J.K. Rowling,,Arthur A. Levine,240,,11/1/2001
J.K. Rowling's Harry Potter Novels: A Reader's Guide,Philip Nel,,Bloomsbury Academic,96,,9/26/2001
Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling,,Bloomsbury Publishing,768,,6/23/2006
The Santaroga Barrier,Frank Herbert,,Tor Books,256,,9/16/2002
The Dosadi Experiment (ConSentiency Universe  #2),Frank Herbert,,Tor Books,320,,9/16/2002
The Eyes of Heisenberg,Frank Herbert,,Tor Books,192,,9/16/2002
The Birds (Methuen Drama),Sean O'Brien,,Bloomsbury Methuen Drama,96,,7/22/2002
The Frogs,Aristophanes/B.B. Rogers,,Digireads.com,88,,1/1/2005
Lysistrata,Aristophanes/Jeffrey Henderson,,OUP Oxford,320,,6/21/1990
"Myths of the Underworld Journey: Plato  Aristophanes  and the ""Orphic"" Gold Tablets",Radcliffe G. Edmonds III,,Cambridge University Press,276,,11/18/2004
Assembly of Women (Literary Classics),Aristophanes/Robert Mayhew,,Prometheus Books,124,,4/1/1997
Comoediae 1: Acharenses/Equites/Nubes/Vespae/Pax/Aves,Aristophanes/F.W. Hall/W.M. Geldart,,Oxford University Press  USA,364,,2/22/1922
Aristophanes and His Theatre of the Absurd,Paul Anthony Cartledge,,Bristol Classical Press,127,,6/1/1991
Later Novels and Other Writings: The Lady in the Lake / The Little Sister / The Long Goodbye / Playback / Double Indemnity (screenplay) / Selected Essays and Letters,Raymond Chandler/Frank MacShane,,Library of America,1076,,10/1/1995
Stories and Early Novels: Pulp Stories / The Big Sleep / Farewell  My Lovely / The High Window,Raymond Chandler/Frank MacShane,,Library of America,1199,,10/1/1995
The Lady in the Lake  The Little Sister  The Long Goodbye  Playback (Everyman's Library),Raymond Chandler/Tom Hiney,,Everyman's Library,1016,,10/15/2002
The High Window (Philip Marlowe  #3),Raymond Chandler,,Vintage Crime/Black Lizard,265,,8/12/1992
The Simple Art of Murder,Raymond Chandler,,Vintage Crime/Black Lizard,384,,9/12/1988
The Big Sleep (Philip Marlowe  #1),Raymond Chandler,,Vintage Crime,231,,7/12/1988
The Long Goodbye (Philip Marlowe  #6),Raymond Chandler,,Vintage Crime/Black Lizard,379,,8/12/1988
An Evening of Long Goodbyes,Paul Murray,,Random House Trade Paperbacks,448,,9/13/2005
The Long Goodbye: Memories of My Father,Patti   Davis,,Plume Books,205,,10/1/2005
Ghost In the Shell 2: Innocence: After the Long Goodbye,Masaki Yamada/Yuji Oniki/Carl Gustav Horn,,VIZ Media LLC,196,,10/11/2005
The Long Goodbye (Philip Marlowe  #6),Raymond Chandler,,BBC Worldwide,2,,9/20/2004
Breaking the Spell: Religion as a Natural Phenomenon,Daniel C. Dennett,,Viking Books,448,,2/24/2006
Darwin's Dangerous Idea: Evolution and the Meanings of Life,Daniel C. Dennett,,Simon  Schuster,588,,6/12/1996
Freedom Evolves,Daniel C. Dennett,,Penguin,368,,1/27/2004
Brainstorms: Philosophical Essays on Mind and Psychology,Daniel C. Dennett,,MIT Press,424,,7/13/1981
Kinds of Minds: Towards an Understanding of Consciousness,Daniel C. Dennett,,Basic Books,192,,6/12/1997
Leaps of Faith: Science  Miracles & the Search for Supernatural Consolation,Nicholas Humphrey/Daniel C. Dennett,,Copernicus Books,244,,6/4/1999
Elbow Room: The Varieties of Free Will Worth Wanting,Daniel C. Dennett,,MIT Press,212,,11/21/1984
The Mind’s I: Fantasies and Reflections on Self and Soul,Douglas R. Hofstadter/Daniel C. Dennett,,Bantam Books,512,,4/1/1985
The Illustrated A Brief History of Time,Stephen Hawking,,Bantam Books,256,,11/1/1996
A Briefer History of Time,Stephen Hawking/Leonard Mlodinow,,Bantam,176,,9/27/2005
The Universe in a Nutshell,Stephen Hawking,,Bantam,216,,11/6/2001
God Created the Integers: The Mathematical Breakthroughs That Changed History,Stephen Hawking,,Running Press Book Publishers,1160,,10/4/2005
Stephen Hawking's Universe: The Cosmos Explained,David Filkin/Stephen Hawking,,Basic Books,304,,10/9/1998
The Future of Spacetime,Stephen Hawking/Kip S. Thorne/Igor Novikov/Timothy Ferris/Alan Lightman/Richard     Price,,W. W. Norton  Company,224,,6/17/2003
Stephen Hawking's Universe,John Boslough,,Avon,160,,6/1/1989
The Nature of Space and Time,Stephen Hawking/Roger Penrose,,Princeton University Press,152,,10/8/2000
