title,author,,publisher, page_count,,publication_date
The Physics of Star Trek,Lawrence M. Krauss/Stephen Hawking,,ReganBooks,188,,8/16/1996
Falconry & Hawking,Phillip Glasier,,Batsford,352,,2/1/2006
The World Treasury of Physics  Astronomy & Mathematics from Albert Einstein to Stephen W. Hawking & from Annie Dillard to John Updike,Timothy Ferris,,Back Bay Books,859,,6/30/1993
The Art of Nonfiction: A Guide for Writers and Readers,Ayn Rand/Robert Mayhew/Peter   Schwartz,,New American Library,192,,2/1/2001
The Journals of Ayn Rand,Ayn Rand/Leonard Peikoff/David Harriman,,NAL,752,,8/1/1999
The Fountainhead,Ayn Rand/Leonard Peikoff,,Signet Book,704,,9/1/1996
The 36-Hour Day: A Family Guide to Caring for Persons with Alzheimer Disease  Related Dementing Illnesses  and Memory Loss in Later Life,Nancy L. Mace/Peter V. Rabins,,Grand Central Life & Style,624,,11/1/2006
The 3-Hour Diet: On the Go,Jorge Cruise,,William Morrow Paperbacks,192,,10/18/2005
The Last Hours of Ancient Sunlight: The Fate of the World and What We Can Do Before It's Too Late,Thom Hartmann/Joseph Chilton Pearce/Neale Donald Walsch,,Broadway Books,400,,4/27/2004
Specimen Days,Michael Cunningham,,Picador USA,336,,4/18/2006
A Home at the End of the World,Michael Cunningham,,Picador,342,,7/1/2004
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,,Little  Brown and Company,277,,1/11/2005
Blink,Ted Dekker,,Thomas Nelson,400,,10/11/2004
Blink-182: Tales from Beneath Your Mom,Mark Hoppus/Anne Hoppus/Alex Gaskarth,,MTV Books,112,,10/2/2001
The Complete Novels,Jane Austen/Hugh  Thomson,,Gramercy Books,1103,,9/3/1995
The Jane Austen Book Club,Karen Joy Fowler,,G.P. Putnam's Sons,288,,4/26/2005
Jane Austen: The Complete Novels,Jane Austen,,Gramercy Books,1103,,6/1/1994
Jane Austen's Letters,Jane Austen/Deirdre Le Faye,,Oxford University Press  USA,672,,4/3/1997
Persuasion,Jane Austen/James Kinsley/Anna Massey/Richard S. Hartmetz/Maurgaux Motin/Deidre Shauna Lynch,,Oxford University Press,249,,3/18/2004
Tea with Jane Austen,Kim Wilson/Tom Carpenter,,Jones Books,128,,9/3/2004
The Old Man and the Sea,Ernest Hemingway/Donald Sutherland,,Simon  Schuster Audio,3,,5/1/2006
Cliffs Notes on Hemingway's The Old Man and the Sea,Jeanne Sallade Criswell/Gary Carey,,Cliffs Notes,80,,12/5/2000
Flaubert's Parrot,Julian Barnes,,Vintage,190,,11/27/1990
Flaubert in Egypt: A Sensibility on Tour,Gustave Flaubert/Francis Steegmuller,,Penguin Books (Penguin Classics),230,,3/30/1996
A Sentimental Education,Gustave Flaubert/Douglas Parmée,,Oxford University Press,464,,5/18/2000
Three Tales,Gustave Flaubert/Roger Whitehouse/Geoffrey Wall,,Penguin Classics,110,,1/27/2005
Sentimental Education,Gustave Flaubert/Robert Baldick/Geoffrey Wall,,Penguin Classics,460,,2/5/2004
The Family Idiot 5: Gustave Flaubert 1821-1857,Jean-Paul Sartre/Carol Cosman,,University of Chicago Press,632,,1/26/1994
Middlesex,Jeffrey Eugenides,,Picador USA,529,,9/16/2003
Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,,Simon & Schuster,916,,9/26/2006
John Adams,David McCullough,,Simon & Schuster Paperbacks,751,,5/22/2001
The John Adams Reader: Eseential Writings on an American Composer,Thomas May/John   Adams,,Amadeus,455,,6/1/2006
The Letters of John and Abigail Adams,Abigail Adams/Frank Shuffelton,,Penguin Classics,512,,12/30/2003
Passionate Sage: The Character and Legacy of John Adams,Joseph J. Ellis,,W. W. Norton  Company,288,,2/17/2001
The Portable John Adams,John  Adams/John Patrick Diggins,,Penguin Books,533,,6/29/2004
Sex For Dummies,Ruth Westheimer,,For Dummies,432,,12/28/2000
Baby Signing For Dummies,Jennifer Watson,,John Wiley & Sons,257,,10/1/2006
The Feeling Good Handbook,David D. Burns,,Penguin,729,,10/28/1999
On Death and Dying,Elisabeth Kübler-Ross,,Scribner,288,,7/2/1997
Questions and Answers on Death and Dying: A Companion Volume to On Death and Dying,Elisabeth Kübler-Ross,,Scribner,192,,6/9/1997
The Last Dance: Encountering Death and Dying,Lynne Ann DeSpelder/Albert Lee Strickland,,McGraw-Hill Humanities/Social Sciences/Languages,664,,2/6/2004
Mahatma Gandhi and His Myths: Civil Disobedience  Nonviolence  and Satyagraha in the Real World (Plus Why It's Gandhi  Not Ghandi),Mark Shepard,,Simple Productions,46,,1/1/2002
The Seven Habits of Highly Effective People,Stephen R. Covey,,Free Press,368,,9/15/1990
The 7 Habits of Highly Effective People Personal Workbook,Stephen R. Covey,,Simon  Schuster,192,,1/6/2004
Daily Reflections For Highly Effective People: Living the 7 Habits of Highly Successful People Every Day,Stephen R. Covey,,Simon  Schuster,384,,3/21/1994
Way of the Peaceful Warrior: A Book That Changes Lives,Dan Millman,,HJ Kramer,240,,4/13/2006
Secret of the Peaceful Warrior,Dan Millman/Robert D. San Souci/T. Taylor Bruce,,HJ Kramer,32,,12/28/1992
It's Not about the Bike: My Journey Back to Life,Lance Armstrong/Sally Jenkins,,Berkley Publishing Group,294,,9/1/2001
23 Days in July: Inside the Tour de France and Lance Armstrong's Record-Breaking Victory,John Wilcockson/Graham   Watson,,Da Capo Press,344,,6/15/2005
Truman,David McCullough,,Simon  Schuster,1120,,6/14/1993
The Complete Stories of Truman Capote,Truman Capote/Reynolds Price,,Vintage,320,,9/13/2005
Breakfast at Tiffany's: A Short Novel and Three Stories,Truman Capote,,Modern Library,162,,1/13/1994
Murder at The Washington Tribune (Capital Crimes  #21),Margaret Truman,,Ballantine Books,384,,10/31/2006
Murder at Ford's Theatre (Capital Crimes  #19),Margaret Truman,,Fawcett,376,,9/30/2003
Other Voices  Other Rooms,Truman Capote,,Vintage,232,,2/1/1994
In Cold Blood,Truman Capote/Scott Brick,,Random House Audio,15,,1/3/2006
Emergence: The Connected Lives of Ants  Brains  Cities  and Software,Steven Johnson,,Scribner,288,,9/10/2002
Emergence: Labeled Autistic,Temple Grandin/Margaret M. Scariano,,Grand Central Publishing,200,,9/1/1996
The Emergence of Life on Earth: A Historical and Scientific Overview,Iris Fry,,Rutgers University Press,344,,2/1/2000
The Ghost Stories of Edith Wharton,Edith Wharton/Laszlo Kubinyi,,Scribner,303,,10/10/1997
The House of Mirth / The Reef / The Custom of the Country / The Age of Innocence,Edith Wharton/R.W.B. Lewis,,Library of America,1328,,5/12/1986
Collected Stories  1911-1937,Edith Wharton/Maureen Howard,,Library of America,848,,1/29/2001
Novellas and Other Writings: Madame de Treymes / Ethan Frome / Summer / Old New York / The Mother’s Recompense / A Backward Glance,Edith Wharton/Cynthia Griffin Wolff,,Library of America,1137,,4/1/1990
The House of Mirth,Edith Wharton,,Dover Publications,272,,8/6/2002
Below the Root,Zilpha Keatley Snyder/Alton Raible,,Atheneum Books,231,,1/1/1975
The Witches of Worm,Zilpha Keatley Snyder,,Dell Yearling,183,,5/1/1991
The Deeper Meaning of Liff,Douglas Adams/John Lloyd,,Three Rivers Press,192,,4/19/2005
Dirk Gently's Holistic Detective Agency (Dirk Gently #1),Douglas Adams,,Phoenix Audio,6,,9/30/2005
The Letters of J.R.R. Tolkien,J.R.R. Tolkien/Humphrey Carpenter/Christopher Tolkien,,Mariner Books,502,,6/6/2000
The History of the Lord of the Rings (The History of Middle-earth #6-9),J.R.R. Tolkien/Christopher Tolkien,,Mariner Books,1680,,9/1/2000
The Languages of Tolkien's Middle-Earth,Ruth S. Noel/J.R.R. Tolkien,,Houghton Mifflin Company,207,,5/28/1980
The Lord of the Rings- 3 volumes set (The Lord of the Rings  #1-3),J.R.R. Tolkien,,Mariner Books,1438,,6/1/2005
Farmer Giles of Ham,J.R.R. Tolkien/Christina Scull/Wayne G. Hammond,,Houghton Mifflin Harcourt,127,,11/15/1999
Tandia,Bryce Courtenay,,Penguin Books Australia Ltd.,905,,8/31/1998
Matthew Flinders' Cat,Bryce Courtenay,,Viking,611,,12/31/2002
Solomon's Song (The Potato Factory  #3),Bryce Courtenay,,Penguin Books Australia Ltd.,671,,8/31/2001
An Introduction to Old Norse,E.V. Gordon/A.R. Taylor,,Oxford University Press,412,,7/23/1981
Cold Counsel: Women in Old Norse Literature and Myth,Sarah M.  Anderson/Karen Swenson,,Routledge,320,,12/21/2002
Brave Companions: Portraits in History,David McCullough,,Simon Schuster,240,,11/1/1992
Mornings on Horseback: The Story of an Extraordinary Family  a Vanished Way of Life  and the Unique Child Who Became Theodore Roosevelt,David McCullough,,Simon  Schuster,445,,5/12/1982
John Adams,David McCullough,,Simon & Schuster,752,,5/1/2001
The Johnstown Flood,David McCullough,,Peter Smith Publisher,302,,1/1/1990
The Path Between the Seas: The Creation of the Panama Canal  1870-1914,David McCullough,,Simon  Schuster,697,,6/1/2004
The Bone Collector (Lincoln Rhyme  #1),Jeffery Deaver,,Signet Book,528,,4/1/1998
The Bone Collector's Son,Paul Yee,,Two Lions,137,,1/1/2004
El Coleccionista De Huesos (Lincoln Rhyme  #1),Jeffery Deaver,,Punto de Lectura,640,,6/1/2003
Moby Dick,Herman Melville/William Hootkins,,Naxos Audiobooks,25,,9/1/2005
Moby-Dick,Jan Needle/Patrick Benson/Herman Melville,,Candlewick Press,192,,9/12/2006
Moby Dick,Herman Melville/William Hootkins,,Penguin Audio,6,,6/16/2005
Moby-Dick,Herman Melville/Carl F. Hovde,,Barnes  Noble Classics,707,,4/1/2003
Herman Melville's Moby-Dick: A Routledge Study Guide and Sourcebook,Michael J. Davey/Duncan Wu,,Routledge,208,,9/18/2003
Moby Dick: or The White Whale (Oxford Illustrated Classics),Geraldine McCaughrean/Victor G. Ambrus/Herman Melville,,Oxford University Press  USA,104,,4/16/1998
Melville's Moby Dick: An American Nekyia (Studies in Jungian Psychology by Jungian Analysts),Edward F. Edinger,,Inner City Books,156,,4/30/2004
Moby Dick: Or  the White Whale (Oxford Illustrated Classics Series),Geraldine McCaughrean/Victor G. Ambrus/Herman Melville,,Oxford University Press  USA,102,,4/3/1997
Melville and the politics of identity: From *King Lear* to *Moby-Dick*,Julian Markels,,University of Illinois Press,164,,7/1/1993
"Unpainted to the Last: ""Moby Dick"" and Twentieth-century American Art",Elizabeth A. Schultz,,University Press of Kansas,400,,10/20/1995
Double Tap (Paul Madriani  #8),Steve Martini,,Jove Books,401,,12/27/2005
The List,Steve Martini,,Jove,451,,12/1/1997
Witches Abroad (Discworld  #12; Witches #3),Terry Pratchett,,HarperTorch,374,,7/30/2002
The Innocents Abroad,Mark Twain/Grover Gardner,,Modern Library,560,,2/11/2003
Teaching English Abroad,Susan  Griffith,,Vacation Work Publications,576,,1/1/2007
Theocritus: Select Poems: Select Poems,Theocritus/Kenneth James Dover,,Bristol Classical Press,395,,6/1/1991
The Shield. Catalogue of Women. Other Fragments. (Hesiod II),Hesiod/Glenn W. Most,,Harvard University Press,434,,3/1/2007
Death and the King's Horseman,Wole Soyinka/Simon Gikandi,,W. W. Norton & Company,254,,11/5/2002
The Time Machine,H.G. Wells/Patrick Parrinder/Steven McLean/Marina Warner,,Penguin Books Ltd,104,,3/31/2005
The Time Machine,H.G. Wells/Cynthia Brantley Johnson/Benjamin Beard,,Simon  Schuster,150,,7/1/2004
The Ultimate Time Machine: A Remote Viewer's Perception of Time & Predictions for the New Millennium,Joseph McMoneagle,,Hampton Roads Publishing Company,275,,10/1/1998
The Time Machine,H.G. Wells/Melvin Burgess,,Scholastic Paperbacks,123,,3/1/2004
The Complete Short Stories,H.G. Wells/John R. Hammond,,Orion Publishing,864,,5/1/2001
Selected Stories,H.G. Wells/Ursula K. Le Guin,,Modern Library,432,,7/13/2004
Tono-Bungay,H.G. Wells/Edward Mendelson/Patrick Parrinder,,Penguin Classics,414,,6/28/2005
The Name of the Rose (Everyman's Library (Cloth)),Umberto Eco,,Everyman's Library,560,,9/26/2006
In the Name of Jesus: Reflections on Christian Leadership,Henri J.M. Nouwen,,Crossroad,120,,10/1/1992
Blood Done Sign My Name: A True Story,Timothy B. Tyson,,Broadway Books,368,,5/3/2005
Blindness,José Saramago/Giovanni Pontiero,,Mariner Books,326,,10/4/1999
The Gospel According to Jesus Christ,José Saramago/Giovanni Pontiero,,Harcourt,377,,9/28/1994
All the Names,José Saramago/Margaret Jull Costa,,Mariner Books,245,,10/5/2001
The Tale of the Unknown Island,José Saramago/Peter Sís/Margaret Jull Costa,,Mariner Books,64,,10/5/2000
Baltasar and Blimunda,José Saramago/Giovanni Pontiero,,Mariner Books,346,,10/16/1998
The Cave,José Saramago/Margaret Jull Costa,,Mariner Books,307,,10/15/2003
The Stone Raft,José Saramago/Giovanni Pontiero,,Mariner Books,292,,6/14/1996
The Year of the Death of Ricardo Reis,José Saramago/Giovanni Pontiero,,Vintage Classics,384,,9/17/1998
El hombre duplicado,José Saramago/Pilar del Río,,Punto de Lectura,380,,9/1/2004
Ensayo sobre la lucidez,José Saramago/Pilar del Río,,Punto de Lectura,461,,1/1/2005
La caverna,José Saramago/Pilar del Río,,Punto de Lectura,441,,2/1/2003
The History of the Siege of Lisbon,José Saramago/Giovanni Pontiero,,Mariner Books,314,,9/1/1998
Las intermitencias de la muerte,José Saramago/Pilar del Río,,Alfaguara,274,,12/1/2005
The Treasured Writings of Kahlil Gibran,Kahlil Gibran,,Castle Books,902,,10/6/2009
The Prophet,Kahlil Gibran/جبران خليل جبران/Jihad El,,Rupa & Co,127,,1/1/2010
A Tear and a Smile,Kahlil Gibran/جبران خليل جبران/H.M. Nahmad/Robert Hillyer,,Alfred A.Knopf,228,,6/27/1950
On the Road,Jack Kerouac,,Penguin Books,320,,9/6/2005
On the Road,Jack Kerouac/Ann Charters,,Penguin Books,281,,2/24/2000
De Kooning: An American Master,Mark Stevens/Annalyn Swan,,Knopf Publishing Group,732,,4/4/2006
Willem de Kooning: Late Paintings,Julie Sylvester/David Sylvester,,Schirmer Mosel,83,,9/1/2006
Aké: The Years of Childhood,Wole Soyinka,,Vintage,230,,10/23/1989
Ready for Anything: 52 Productivity Principles for Getting Things Done,David    Allen,,Penguin Books,165,,12/28/2004
The Facilitator's Book of Questions: Tools for Looking Together at Student and Teacher Work,David  Allen/Tina Blythe/Gene Thompson-Grove,,Teachers College Press,142,,4/29/2004
Sun Tzu and the Art of Business: Six Strategic Principles for Managers,Sun Tzu/Mark McNeilly,,Oxford University Press  USA,272,,4/1/2000
Marketing Warfare,Al Ries/Jack Trout,,McGraw-Hill Education,216,,12/13/2005
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,,Back Bay Books,301,,1/7/2002
Unleashing the Ideavirus: Stop Marketing AT People! Turn Your Ideas into Epidemics by Helping Your Customers Do the Marketing thing for You.,Seth Godin/Malcolm Gladwell,,Hachette Books,234,,10/10/2001
The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen/L.J. Ganser,,Harper Paperbacks,286,,1/7/2003
Great Expectations,Charles Dickens/David Trotter/Charlotte Mitchell,,Penguin Books,512,,12/31/2002
Great Expectations: Authoritative Text  Backgrounds  Contexts  Criticism,Charles Dickens/Edgar Rosenberg,,W.W. Norton & Company,776,,1/19/1999
Luther and Erasmus: Free Will and Salvation (Library of Christian Classics),Erasmus/Martin Luther/Philip S. Watson/E. Gordon Rupp,,Westminster John Knox Press,364,,1/1/1969
To Kill a Mockingbird,Harper Lee,,Harper Perennial Modern Classics,323,,7/5/2005
To Kill a Mockingbird,Harper Lee/Sissy Spacek,,Caedmon,11,,8/22/2006
To Kill a Mockingbird,Harper Lee,,Harper,323,,10/17/2006
The Wealthy Barber: Everyone's Common-Sense Guide to Becoming Financially Independent,David H. Chilton,,Prima Lifestyles,199,,9/20/1995
A Modest Proposal and Other Satirical Works,Jonathan Swift,,Dover Publications,64,,2/2/1996
Gulliver's Travels / A Modest Proposal,Jonathan Swift/Jesse Gale,,Simon  Schuster,416,,8/1/2005
Empire 2.0: A Modest Proposal for a United States of the West (Terra Nova),Xavier de C./Xavier de C./Joseph Rowe,,North Atlantic Books,144,,5/4/2004
The Bostonians,Henry James/R.D. Gooder,,Oxford University Press,504,,7/23/1998
Novels 1896–1899: The Other House / The Spoils of Poynton / What Maisie Knew / The Awkward Age,Henry James/Myra Jehlen,,Library of America,1035,,3/10/2003
Novels 1901–1902: The Sacred Fount / The Wings of the Dove,Henry James/Leo Bersani,,Library of America,713,,2/2/2006
Complete Stories 1892–1898,Henry James/John Hollander/David Bromwich,,Library of America,958,,1/1/1996
The Canterbury Tales,Geoffrey Chaucer/Nevill Coghill,,Penguin Classics,504,,1/30/2003
The Canterbury Tales,Geoffrey Chaucer/David  Wright,,Oxford University Press,465,,7/9/1998
The Canterbury Tales (original-spelling edition),Geoffrey Chaucer/Jill Mann,,Penguin Classics,1254,,4/7/2005
Chaucer's Canterbury Tales (Selected): An Interlinear Translation,Geoffrey Chaucer/Vincent Foster Hopper,,Barrons Educational Series,530,,12/31/1977
Oxford Guides to Chaucer: The Canterbury Tales,Helen  Cooper,,Oxford University Press  USA,456,,5/23/1996
Love Visions,Geoffrey Chaucer/Brian Stone,,Penguin Classics,272,,5/26/1983
Chaucer's Canterbury Tales,Geoffrey Chaucer,,Washington Square Press,383,,1/28/1964
The Riverside Chaucer,Geoffrey Chaucer/Larry Dean Benson/F.N. Robinson,,Houghton Mifflin,1327,,12/12/1987
The Portable Chaucer,Geoffrey Chaucer/Theodore Morrison,,Penguin Books,611,,5/26/1977
Salt: A World History,Mark Kurlansky,,Penguin Books,484,,1/28/2003
Salt in His Shoes: Michael Jordan in Pursuit of a Dream,Deloris Jordan/Kadir Nelson/Roslyn M. Jordan,,Simon  Schuster Books for Young Readers,32,,11/1/2003
The Book of Salt,Monique Truong,,Mariner Books,261,,6/15/2004
Cities of Salt (مدن الملح #1),Abdul Rahman Munif/Peter Theroux,,Vintage,627,,7/17/1989
The Years of Rice and Salt,Kim Stanley Robinson,,Bantam Books,763,,6/3/2003
Illuminations: Essays and Reflections,Walter Benjamin/Hannah Arendt/Harry Zohn/Leon Wieseltier,,Schocken,288,,1/13/1969
Saul Steinberg: Illuminations,Saul Steinberg/Joel Smith/Charles Simic,,Yale University Press,288,,11/1/2006
Advanced Global Illumination,Philip Dutre,,A K PETERS,366,,8/30/2006
Snow Falling On Cedars,David Guterson,,Bloomsbury Publishing PLC,404,,10/21/1999
The Lost Boy (Dave Pelzer #2),Dave Pelzer,,Health Communications Inc,331,,8/1/1997
Real Boys: Rescuing Our Sons from the Myths of Boyhood,William S. Pollack/Mary Pipher,,Owl Publishing Company,480,,5/10/1999
Microserfs,Douglas Coupland,,Harper Perennial,371,,1/1/2008
New Media Language,Jean Aitchison/Diana M. Lewis,,Routledge,209,,5/22/2003
The Denial of Death,Ernest Becker/Sam Keen/Daniel Goleman,,Free Press,336,,5/8/1997
A People's History of the United States,Howard Zinn,,Harper Perennial,729,,8/2/2005
A People's History of the United States,Howard Zinn/Kathy Emery/Ellen Gordon Reeves,,The New Press,619,,7/1/2003
A People's History of the United States: The Civil War to the Present,Howard Zinn/Kathy Emery/Ellen Gordon Reeves,,The New Press,496,,8/1/2003
Graphic Design: A Concise History (World of Art),Richard Hollis,,Thames  Hudson,232,,5/17/2002
Immigrant Acts: On Asian American Cultural Politics,Lisa Lowe,,Duke University Press Books,272,,10/21/1996
The Old Way of Seeing: How Architecture Lost Its Magic - And How to Get It Back,Jonathan Hale,,Mariner Books,256,,9/1/1995
The Crying of Lot 49,Thomas Pynchon,,Harper Perennial,152,,10/17/2006
E=mc²: A Biography of the World's Most Famous Equation,David Bodanis,,Berkley Trade,337,,10/1/2000
Passionate Minds,David Bodanis,,Crown Publishing Group (NY),373,,10/10/2006
Christian Mythmakers: C.S. Lewis  Madeleine L'Engle  J.R.R. Tolkien  George MacDonald  G.K. Chesterton  Charles Williams  Dante Alighieri  John Bunyan  Walter Wangerin  Robert Siegel  and Hannah Hurnard,Rolland Hein/Clyde S. Kilby,,Cornerstone Press Chicago,303,,12/1/2002
A House Like a Lotus (O'Keefe Family  #3),Madeleine L'Engle,,Dell,307,,11/1/1985
The Rock That Is Higher: Story as Truth,Madeleine L'Engle,,Shaw Books,320,,3/19/2002
The Glorious Impossible,Madeleine L'Engle/Giotto di Bondone,,Simon & Schuster Children's Publishing,64,,9/30/1990
A Full House: An Austin Family Christmas (Austin Family  #5.6),Madeleine L'Engle/Mary Chambers,,Shaw,48,,3/7/2000
A Circle of Quiet (Crosswicks Journals #1),Madeleine L'Engle,,HarperOne,246,,1/1/1984
The Birth of Tragedy and Other Writings,Friedrich Nietzsche/Raymond Geuss/Ronald Speirs,,Cambridge University Press,204,,4/22/1999
The Birth of Tragedy/The Genealogy of Morals,Friedrich Nietzsche/Francis Golffing,,Anchor,320,,5/7/1990
The Birth of Tragedy,Friedrich Nietzsche,,Kessinger Publishing,84,,6/17/2004
The Birth of Tragedy,Friedrich Nietzsche/Michael Tanner/Shaun Whiteside,,Penguin Classics,160,,11/27/2003
Birth Of A Tragedy: Kashmir 1947,Alastair Lamb,,Roxford Books,179,,3/14/2008
The Tragedy of Pudd'nhead Wilson/Those Extraordinary Twins,Mark Twain/David Lionel Smith/Sherley Anne Williams,,Oxford University Press  USA,512,,3/6/1997
The Tragedy of Pudd'nhead Wilson,Mark Twain/Michael Prichard,,Tantor Media,0,,1/1/2003
Bridge to Terabithia,Katherine Paterson/Donna Diamond,,HarperTeen,191,,7/1/2008
Literature Circle Guide: Bridge to Terabithia: Everything You Need For Successful Literature Circles That Get Kids Thinking  Talking  Writing—and Loving Literature,Tara MacCarthy,,Teaching Resources,32,,1/1/2002
Bread and Roses  Too,Katherine Paterson,,Clarion Books,275,,9/4/2006
The Invisible Child,Katherine Paterson,,Dutton Juvenile,266,,12/31/2001
A Short History of Decay,Emil M. Cioran/Richard Howard,,Arcade Publishing,186,,9/15/1998
Scholar of Decay (Ravenloft  #14),Tanya Huff,,TSR,313,,5/1/2000
Girl with a Pearl Earring,Tracy Chevalier,,Plume Books,233,,9/30/2003
The Golden Tulip,Rosalind Laker,,Doubleday,585,,9/1/1991
Burning Bright,Tracy Chevalier,,Dutton,320,,3/20/2007
Falling Angels,Tracy Chevalier,,Penguin Books,336,,9/24/2002
The Virgin Blue,Tracy Chevalier,,Penguin Books,304,,6/24/2003
Wenn Engel fallen,Tracy Chevalier,,List,384,,2/1/2002